,Best Musical,Best Revival,Leading Actor,Leading Actress,Featured Actor,Featured Actress,Best Direction,Best Book,Best Score,Best Producer,Scenic Design,Costume Design,Lighting Design,Sound Design,Choreography,Orchestrations,Conductor,Stage Technician
2025,Maybe Happy Ending,Sunset Boulevard,Darren Criss - Maybe Happy Ending,Nicole Scherzinger - Sunset Boulevard,Jak Malone - Operation Mincemeat,Natalia Venetia Belcon - Buena Vista Social Club,Michael Arden - Maybe Happy Ending,Will Aronson & Hue Park - Maybe Happy Ending,Will Aronson & Hue Park - Maybe Happy Ending,N/A,Dane Laffrey & George Reeve - Maybe Happy Ending,Paul Tazewell - Death Becomes Her,Jack Knowles - Sunset Boulevard,Jonathan Deans - Buena Vista Social Club,Patricia Delgado & Justin Peck - Buena Vista Social Club,Marco Paguia - Buena Vista Social Club,N/A,N/A
2024,The Outsiders,Merrily We Roll Along,Jonathan Groff - Merrily We Roll Along,Maleah Joi Moon - Hell's Kitchen,Daniel Radcliffe - Merrily We Roll Along,Kecia Lewis - Hell's Kitchen,Danya Taymor - The Outsiders,Shaina Taub - Suffs,Shaina Taub - Suffs,N/A,Tom Scutt - Cabaret,Linda Cho - The Great Gatsby,Hana S Kim & Brian MacDevitt - The Outsiders,Cody Spencer - The Outsiders,Justin Peck - Illinoise,Jonathan Tunick - Merrily We Roll Along,N/A,N/A
2023,Kimberly Akimbo,Parade,J Harrison Ghee - Some Like It Hot,Victoria Clark - Kimberly Akimbo,Alex Newell - Shucked,Bonnie Milligan - Kimberly Akimbo,Michael Arden - Parade,David Lindsay-Abaire - Kimberly Akimbo,Jeanine Tesori & David Lindsay-Abaire - Kimberly Akimbo,N/A,"Beowulf Boritt - New York, New York",Gregg Barnes - Some Like it Hot,Natasha Katz - Sweeney Todd,Nevin Steinberg - Sweeney Todd,Casey Nicholaw - Some Like it Hot,Charlie Rosen & Bryan Carter - Some Like it Hot,N/A,N/A
2022,A Strange Loop,Company,Myles Frost - MJ,Joaquina Kalukango - Paradise Square,Matt Doyle - Company,Patti LuPone - Company,Marianne Elliott - Company,Michael R Jackson - A Strange Loop,Toby Marlow & Lucy Moss - Six,N/A,Bunny Christie - Company,Gabriella Slade - Six,Natasha Katz - MJ,Gareth Owen - MJ,Christopher Wheeldon - MJ,Simon Hale - Girl from the North Country,N/A,N/A
2021,Moulin Rouge!,N/A,Aaron Tveit - Moulin Rouge!,Adrienne Warren - Tina: The Tina Turner Musical,Danny Burstein - Moulin Rouge!,Lauren Patten - Jagged Little Pill,Alex Timbers - Moulin Rouge!,Diablo Cody - Jagged Little Pill,N/A,N/A,Derek McLane - Moulin Rouge!,Catherine Zuber - Moulin Rouge!,Justin Townsend - Moulin Rouge!,Peter Hylenski - Moulin Rouge!,Sonya Tayeh - Moulin Rouge!,Charlie Rosen & Matt Stine & Justin Levine & Katie Kresek - Moulin Rouge!,N/A,N/A
2019,Hadestown,Oklahoma!,Santino Fontana - Tootsie,Stephanie J Block - The Cher Show,André De Shields - Hadestown,Ali Stroker - Oklahoma!,Rachel Chavkin - Hadestown,Robert Horn - Tootsie,Anaïs Mitchell - Hadestown,N/A,Rahcel Hauck - Hadestown,Bob Mackie - The Cher Show,Bradley King - Hadestown,Nevin Steinberg & Jessica Paz - Hadestowm,Sergio Trujillo - Ain't Too Proud,Michael Chorney & Todd Sickafoose - Hadestown,N/A,N/A
2018,The Band's Visit,Once on this Island,Tony Shalhoub - The Band's Visit,Katrina Lenk - The Band's Visit,Ari'el Stachel - The Band's Visit,Lindsay Mendez - Carousel,David Cromer - The Band's Visit,Itamar Moses - The Band's Visit,David Yazbek - The Band's Visit,N/A,David Zinn - Spongebob Squarepants,Catherine Zuber - My Fair Lady,Tyler Micoleau - The Band's Visit,Kai Harada - The Band's Visit,Justin Peck - Carousel,Jamshied Sharifi - The Band's Visit,N/A,N/A
2017,Dear Evan Hansen,"Hello, Dolly!",Ben Platt - Dear Evan Hansen,"Bette Midler - Hello, Dolly!","Gavin Creel - Hello, Dolly!",Rachel Bay Jones - Dear Evan Hansen,Christopher Ashley - Come From Away,Steven Levenson - Dear Evan Hansen,Benj Pasek & Justin Paul - Dear Evan Hansen,N/A,"Mimi Lien - Natasha, Pierre, and the Great Comet of 1812","Santo Loquasto - Hello, Dolly!","Bradley King - Natasha, Pierre, and the Great Comet of 1812",N/A,Andy Blankenburg - Bandstand,Alex Lacamoire - Dear Evan Hansen,N/A,N/A
2016,Hamilton,The Color Purple,Leslie Odom Jr - Hamilton,Cynthia Erivo - The Color Purple,Daveed Diggs - Hamilton,Renée Elise Goldsberry - Hamilton,Thomas Kail - Hamilton,Lin-Mauel Miranda - Hamilton,Lin-Manuel Miranda - Hamilton,N/A,David Rockwell - She Loves Me,Paul Tazewell - Hamilton,Howell Binkley - Hamilton,N/A,Andy Blankenburg - Hamilton,Alex Lacamoire - Hamilton,N/A,N/A
2015,Fun Home,The King and I,Michael Cerveris - Fun Home,Audra McDonald - Porgy and Bess,Christian Borle - Something Rotten,Ruthie Ann Miles - The King and I,Sam Gold - Fun Home,Lisa Kron - Fun Home,Jeanine Tesori & Lisa Kron - Fun Home,N/A,Bob Crowley - An American in Paris,Catherine Zuber - The King and I,Natasha Katz - An American in Paris,N/A,Christopher Wheeldon - An American in Paris,Christopher Austin & Don Sebesky & Bill Elliot - An American in Paris,N/A,N/A
2014,A Gentleman's Guide to Love and Murder,Hedwig and the Angry Inch,Neil Patrick Harris - Hedwig and the Angry Inch,Jessie Mueller - Beautiful,James Monroe Iglehart - Aladdin,Lena Hall - Hedwig and the Angry Inch,Darko Tresnjack - A Gentleman's Guide to Love and Murder,Robert L Freedman - A Gentleman's Guide to Love and Murder,Jason Robert Brown - The Bridges of Madison County,N/A,Christopher Barecca - Rocky,Linda Cho - A Gentleman's Guide to Love and Murder,Kevin Adams - Hedwig and the Angry Inch,N/A,Warren Carlyle - After Midnight,Jason Robert Brown - The Bridges of Madison County,N/A,N/A
2013,Kinky Boots,Pippin,Billy Porter - Kinky Boots,Patina Miller - Pippin,Gabriel Ebert - Matilda,Andrea Martin - Pippin,Diane Paulus - Pippin,Dennis Kelly - Matilda,Cyndi Lauper - Kinky Boots,N/A,Rob Howell - Matilda,William Ivey Long - Cinderella,Hugh Vanstone - Matilda,John Shivers - Kinky Boots,Jerry Mitchell - Kinky Boots,Stephen Oremus - Kinky Boots,N/A,N/A
2012,Once,Porgy and Bess,Steve Kazee - Once,Audra McDonald - Porgy and Bess,Michael McGrath - Nice Work if You Can Get It,Judy Kaye - Nice Work if You Can Get It,John Tiffany - Once,Enda Walsh - Once,Alan Menken & Jack Feldman - Newsies,N/A,Bob Crowley - Once,Gregg Barnes - Follies,Natasha Katz - Once,Clive Goodwin - Once,Christopher Gattelli - Newsies,Martin Lowe - Once,N/A,N/A
2011,The Book of Mormon,Anything Goes,Norbert Leo Butz - Catch Me If You Can,Sutton Foster - Anything Goes,John Larroquette - How to Succeed in Business Without Really Trying,Nikki M James - The Book of Mormon,Casey Nicholaw & Trey Parker - The Book of Mormon,Robert Lopez & Trey Parker & Matt Stone - The Book of Mormon,Robert Lopez & Trey Parker & Matt Stone - The Book of Mormon,N/A,Scott Pask - The Book of Mormon,Tim Chappel & Lizzy Gardiner - Priscella: Queen of the Desert,Brian MacDevitt - The Book of Mormon,Brian Ronan - The Book of Mormon,Kathleen Marshall - Anything Goes,Larry Hochman & Stephen Oremus - The Book of Mormon,N/A,N/A
2010,Memphis,La Cage aux Folles,Douglas Hodge - La Cage aux Folles,Catherine Zeta-Jones - A Little Night Music,Levi Kreis - Million Dollar Quartet,"Katie Finneran - Promises, Promises",Terry Johnson - La Cage aux Folles,Joe DiPietro - Memphis,David Bryan & Joe DiPietro - Memphis,N/A,Christine Jones - American Idiot,Marina Draghici - Fela!,Kevin Adams - American Idiot,Robert Kaplowitz - Fela!,Bill T Jones - Fela!,Daryl Waters & David Bryan - Memphis,N/A,N/A
2009,Billy Elliot,Hair,David Àlvarez & Trent Kowalik & Kiril Kulish - Billy Elliot,Alice Ripley - Next to Normal,Gregory Jbara - Billy Elliot,Karen Olivo - West Side Story,Stephen Daldry - Billy Elliot,Lee Hall - Billy Elliot,Tom Kitt & Brian Yorkey - Next to Normal,N/A,Ian MacNeil - Billy Elliot,Tim Hatley - Shrek,Rick Fisher - Billy Elliot,Paul Arditti - Billy Elliot,Peter Darling - Billy Elliot,Matin Koch - Billy Elliot / Michael Starobin & Tom Kitt - Next To Normal,N/A,N/A
2008,In the Heights,South Pacific,Paulo Szot - South Pacific,Patti LuPone - Gypsy,Boyd Gaines - Gypsy,Laura Benanti - Gypsy,Bartlett Sher - South Pacific,Stew - Passing Strange,Lin-Manuel Miranda - In the Heights,N/A,Michael Yeargan - South Pacific,Catherine Zuber - South Pacific,Donald Holder - South Pacific,Scott Lehrer - South Pacific,Andy Blankenburg - In the Heights,Alex Lacamoire & Bill Sherman - In the Heights,N/A,N/A
2007,Spring Awakening,Company,David Hyde Pierce - Curtains,Christine Ebersole - Grey Gardens,John Gallagher Jr - Spring Awakening,Mary Louise Wilson - Grey Gardens,Michael Mayer - Spring Awakening,Steven Sater - Spring Awakening,Duncan Sheik & Steven Sater - Spring Awakening,N/A,Bob Crowley - Mary Poppins,William Ivey Long - Grey Gardens,Kevin Adams - Spring Awakening,N/A,Bill T Jones - Spring Awakening,Duncan Shiek - Spring Awakening,N/A,N/A
2006,Jersey Boys,The Pajama Game,John Lloyd Young - Jersey Boys,LaChanze - The Color Purple,Christian Hoff - Jersey Boys,Beth Leavel - The Drowsy Chaperone,John Doyle - Sweeny Todd,Bob Martin & Don McKellar - The Drowsy Chaperone,Lisa Lambert & Greg Morrison - The Drowsy Chaperone,N/A,David Gallo - The Drowsy Chaperone,Gregg Barnes - The Drowsy Chaperone,Howell Binkley - Jersey Boys,N/A,Kathleen Marshall - The Pajama Game,Sarah Travis - Sweeny Todd,N/A,N/A
2005,Spamalot,La Cage aux Folles,Norbert Leo Butz - Dirty Rotten Scoundrels,Victoria Clark - The Light in the Piazza,Dan Folger - The 25th Annual Puntum County Spelling Bee,Sara Ramirez - Spamalot,Mike Nichols - Spamalot,Rachel Sheinkin - The 25th Annual Puntum County Spelling Bee,Adam Guettel - The Light in the Piazza,N/A,Michael Yeargan - The Light in the Piazza,Catherie Zuber - The Light in the Piazza,Christopher Akerlind - The Light in the Piazza,N/A,Jerry Mitchell - La Cage aux Folles,Adam Guettel & Ted Sperling & Bruce Coughlin - The Light in the Piazza,N/A,N/A
2004,Avenue Q,Assassins,Hugh Jackman - The Boy from Oz,Idina Menzel - Wicked,Michael Cerveris - Assassins,"Anika Noni Rose - Caroline, Or Change",Joe Mantello - Assassins,Jeff Whitty - Avenue Q,Robert Lopez & Jeff Marx - Avenue Q,N/A,Eugene Lee - Wicked,Susan Hilferty - Wicked,Peggy Eisenhauer & Jules Fisher - Assassins,N/A,Kathleen Marshall - Wonderful Town,Michael Starobrin - Assassins,N/A,N/A
2003,Hairspray,Nine,Harvey Fierstein - Hairspray,Marissa Jaret Winokur - Hairspray,Dick Latessa - Hairspray,Jane Krakowski - Nine,Jack O'Brien - Hairspray,Mark O'Donnell & Thomas Meehan - Hairspray,Marc Shaiman & Scott Wittman - Hairspray,N/A,Catherine Martin - La Bohème,William Ivey Long - Hairspray,Nigel Levings - La Bohème,N/A,Twyla Tharp - Movin' Out,Billy Joel & Stuart Malina - Movin' Out,N/A,N/A
2002,Thoroughly Modern Millie,Into the Woods,John Lithgow - Sweet Smell of Success,Sutton Foster - Thoroughly Modern Millie,Shuler Hensly - Oklahoma!,Harriet Sansom Harris - Thoroughly Modern Millie,John Rando - Urinetown,Greg Kotis - Urinetown,Mark Hollmann - Urinetown,N/A,N/A,Martin Pakledinaz - Thoroughly Modern Millie,Brian MacDevitt - Into the Woods,N/A,Rob Ashford - Thoroughly Modern Millie,Doug Besterman & Ralph Burns - Thoroughly Modern Millie,N/A,N/A
2001,The Producers,42nd Street,Nathan Lane - The Producers,Christine Eberson - 42nd Street,Gary Beach - The Producers,Cady Huffman - The Producers,Susan Stroman - The Producers,Mel Brooks & Thomas Meehan - The Producers,Mel Brooks - The Producers,N/A,Robin Wagner - The Producers,William Ivey Long - The Producers,Peter Kaczorowski - The Producers,N/A,Susan Stroman - The Producers,Doug Besterman - The Producers,N/A,N/A
2000,Contact,Kiss Me Kate,Brian Stokes Mitchell - Kiss Me Kate,Heather Headley - Aida,Boyd Gaines - Contact,Karen Ziemba - Contact,Michael Blakemore - Kiss Me Kate,Richard Nelson - The Dead,Elton John & Tim Rice - Aida,N/A,Bob Crowley - Aida,Martin Pakledinaz - Kiss Me Kate,Natasha Katz - Aida,N/A,Susan Stroman - Contact,Dan Sebesky - Kiss Me Kate,N/A,N/A
1999,Fosse,Annie Get Your Gun,Martin Short - Little Me,Bernadette Peters - Annie Get Your Gun,"Roger Bart - You're A Good Man, Charlie Brown","Kristen Chenowith - You're A Good Man, Charlie Brown",Matthew Bourne - Swan Lake,Alfred Uhry - Parade,Jason Robert Brown - Parade,N/A,N/A,Lez Brotherston - Swan Lake,Andrew Bridge - Fosse,N/A,Matthew Bourne - Swan Lake,Raplh Burns & Doug Besterman - Fosse,N/A,N/A
1998,The Lion King,Cabaret,Alan Cumming - Cabaret,Natasha Richard - Cabaret,Ron Rifkin - Cabaret,Audra McDonald - Ragtime,Julie Taymor - The Lion King,Terrence McNally - Ragtime,Stephen Flaherty - Ragtime,N/A,Richard Hudson - The Lion King,Julie Taymor - The Lion King,Donald Holder - The Lion King,N/A,Garth Fagan - The Lion King,William David Brohn - Ragtime,N/A,N/A
1997,Titanic,Chicago,James Naughton - Chicago,Bebe Neuwirth - Chicago,Chuck Cooper - The Life,Lilias White - The Life,Walter Bobbie - Chicago,Peter Stone - Titanic,Maury Yeston - Titanic,N/A,Stewart Laing - Titanic,Judith Dolan - Candide,Ken Billington - Chicago,N/A,Ann Reinking - Chicago,Jonathan Tunick - Titanic,N/A,N/A
1996,Rent,The King and I,Nathan Lane - A Funny Thing Happened on the Way to the Forum,Donna Murphy - The King and I,Wilson Jermaine - Rent,"Ann Duquesnay -  Bring in 'da Noise, Bring in 'da Funk","George C Wolfe - Bring in 'da Noise, Bring in 'da Funk",Jonathan Larson - Rent,Jonathan Larson - Rent,N/A,Brian Thomson - The King and I,Roger Kirk - The King and I,"Jules Fisher & Peggy Eisenhauer -  Bring in 'da Noise, Bring in 'da Funk",N/A,"Savion Glover -  Bring in 'da Noise, Bring in 'da Funk",N/A,N/A,N/A
1995,Sunset Boulevard,Show Boat,Matthew Broderick - How to Succeed in Business Without Really Trying,Glenn Close - Sunset Boulevard,George Hearn - Sunset Boulevard,Gretha Boston - Show Boat,Harold Prince - Show Boat,Don Black & Christopher Hampton - Sunset Boulevard,Andrew Lloyd Webber - Sunset Boulevard,N/A,John Napier - Sunset Boulevard,Florence Klotz - Show Boat,Andrew Bridge - Sunset Boulevard,N/A,Susan Stroman - Show Boat,N/A,N/A,N/A
1994,Passion,Carousel,Boyd Gaines - She Loves Me,Donna Murphy - Passion,Jarrod Emick - Damn Yankees,Audra McDonald - Carousel,Nicholas Hytner - Carousel,James Lapine - Passion,Stephen Sondheim - Passion,N/A,Bob Crowley - Carousel,Ann Hould-Ward - Beauty and the Beast,N/A,N/A,Sir Kenneth MacMillan,N/A,N/A,N/A
1993,Kiss of the Spider Woman,N/A,Brent Carver - Kiss of the Spider Woman,Chita Rivera - Kiss of the Spider Woman,Anthony Crivello - Kiss of the Spider Woman,Andrea Martin - My Favourite Year,Des McAnuff - The Who's Tommy,Terrence McNally - Kiss of the Spider Woman,John Kander & Fred Ebb - Kiss of the Spider Woman & Pete Townshend - The Who's Tommy,N/A,John Arnone - The Who's Tommy,Florence Klotz - Kiss of the Spider Woman,Chris Parry - The Who's Tommy,N/A,Wayne Cilento - The Who's Tommy,N/A,N/A,N/A
1992,Crazy for You,Guys and Dolls,Gregory Hines - Jelly's Last Jam,Faith Prince - Guys and Dolls,Scott Waara - The Most Happy Fella',Tonya Pinkins - Jelly's Last Jam,Jerry Zaks - Guys and Dolls,William Finn & James Lapine - Falsettos,William Finn - Falsettos,N/A,Tony Walton - Guys and Dolls,William Ivey Long - Crazy for You,Jules Fisher - Jelly's Last Jam,N/A,Susan Stroman - Crazy For You,N/A,N/A,N/A
1991,The Will Rogers Follies,Fiddler on the Roof,Jonathan Pryce - Miss Saigon,Lea Salonga - Miss Saigon,Hinton Battle - Miss Saigon,Daisy Eagen - The Secret Garden,Tommy Tune - The Will Rogers Follies,Marsha Norman - The Secret Garden,Cy Coleman & Betty Comden & Adolph Green - The Will Rogers Follies,N/A,Heidi Landesman - The Secret Garden,Willa Kim - The Will Rogers Follies,Jules Fisher - The Will Rogers Follies,N/A,Tommy Tune - The Will Rogers Follies,N/A,N/A,N/A
