,Best Musical,Best Revival,Leading Actor,Leading Actress,Featured Actor,Featured Actress,Best Direction,Best Book,Best Score,Best Producer,Scenic Design,Costume Design,Lighting Design,Sound Design,Choreography,Orchestrations,Conductor,Stage Technician
1990,City of Angels,Gypsy,James Naughton - City of Angels,Tyne Daly - Gypsy,Michael Jeter - Grand Hotel,Randy Graff - City of Angels,Tommy Tune - Grand Hotel,Larry Gelbart - City of Angels,Cy Coleman & Dave Zippel - City of Angels,N/A,Robin Wagner - City of Angels,Santo Loquasto - Grand Hotel,Jules Fisher - Grand Hotel,N/A,Tommy Tune - Grand Hotel,N/A,N/A,N/A
1989,Jerome Robbins' Broadway,N/A,Jason Alexander - Jerome Robbins' Broadway,Ruth Brown - Black and Blue,Scott Wise - Jerome Robbins' Broadway,Debbie Shapiro - Jerome Robbins' Broadway,Jerome Robbins - Jerome Robbins' Broadway,N/A,N/A,N/A,N/A,Claudio Segovia & Héctor Orezzoli - Black and Blue,Jennifer Tipton - Jerome Robbins' Broadway,N/A,Cholly Atkins & Henry LeTang & Frankie Manning & Hayard Nicholas - Jerome Robbins' Broadway,N/A,N/A,N/A
1988,The Phantom of the Opera,Anything Goes,Michael Crawford - The Phantom of the Opera,Joanna Gleason - Into the Woods,Bill McCutcheon - Anything Goes,Judy Kaye - The Phantom of the Opera,Harold Prince - The Phantom of the Opera,James Lapine - Into the Woods,Stephen Sondheim - Into the Woods,N/A,Maria Björnson - The Phantom of the Opera,Maria Björnson - The Phantom of the Opera,Andrew Bridge - The Phantom of the Opera,N/A,Michael Smuin - Anything Goes,N/A,N/A,N/A
1987,Les Misérables,N/A,Robert Lindsay - Me and My Girl,Maryann Plunkett - Me and My Girl,Michael McGuire - Les Misérables,Frances Ruffelle - Les Misérables,Trevor Nunn & John Caird - Les Misérables,Alain Boublil & Claude-Michel Schönberg - Les Misérables,Alain Boublil & Claude-Michel Schönberg & Herbert Kretzmer - Les Misérables,N/A,John Napier - Les Misérables,John Napier - Starlight Express,David Hersey - Les Misérables,N/A,Gillian Gregory - Me and My Girl,N/A,N/A,N/A
1986,The Mystery of Edwin Drood,Sweet Charity,George Rose - The Mystery of Edwin Drood,Bernadette Peters - Song and Dance,Michael Rupert - Sweet Charity,Bebe Neuwirth - Sweet Charity,Wilford Leach - The Mystery of Edwin Drood,Rupert Holmes - The Mystery of Edwin Drood,Rupert Holmes - The Mystery of Edwin Drood,N/A,N/A,Patricia Zipprodt - Sweet Charity,N/A,N/A,Bob Fosse - Big Deal,N/A,N/A,N/A
1985,Big River,N/A,N/A,N/A,Ron Richardson - Big River,Leilani Jones - Grind,Des McAnuff - Big River,William Hauptman - Big River,Roger Miller - Big River,N/A,Heidi Landesman - Big River,Florence Klotz - Grind,Richard Riddell - Big River,N/A,N/A,N/A,N/A,N/A
1984,La Cage aux Folles,N/A,George Hearn - La Cage aux Folles,Chita Rivera - The Rink,Hinton Battle - The Tap Dance Kid,Lila Kedrova - Zorba,Arthur Laurents - La Cage aux Folles,Harvey Fierstein - La Cage aux Folles,Jerry Herman - La Cage aux Folles,N/A,Tony Straiges - Sunday in the Park with George,Theoni V Aldrege - La Cage aux Folles,Richard Nelson - Sunday in the Park with George,N/A,Danny Daniels - La Cage aux Folles,N/A,N/A,N/A
1983,Cats,On Your Toes,Tommy Tune - My One and Only,Natalia Makarova - On Your Toes,Charles Coles - My One and Only,Betty Buckley - Cats,Trevor Nunn - Cats,T S Elliot - Cats,T S Elliot & Andrew Lloyd Webber - Cats,N/A,N/A,John Napier - Cats,David Hersey - Cats,N/A,Tommy Tune & Thommie Walsh - My One and Only,N/A,N/A,N/A
1982,Nine,N/A,Ben Harney - Dreamgirls,Jennifer Holliday - Dreamgirls,Cleavent Derricks - Dreamgirls,Liliane Montevecchi - Nine,Tommy Tune - Nine,Tom Eyen - Dreamgirls,Maury Yeston - Nine,N/A,N/A,William Ivey Long - Nine,Tharon Musser - Dreamgirls,N/A,Michael Bennett & Michael Peters - Dreamgirls,N/A,N/A,N/A
1981,42nd Street,The Pirates of Penzance,Kevin Kline - The Pirates of Penzance,Lauren Bacall - Woman of the Year,Hinton Battle - Sophisticated Ladies,Marilyn Cooper - Woman of the Year,Wilford Leach - The Pirates of Penzance,Peter Stone - Woman of the Year,Fred Ebb & John Kander - Woman of the Year,N/A,N/A,Willa Kim - Sophisticated Ladies,N/A,N/A,Gower Champion - 42nd Street,N/A,N/A,N/A
1980,Evita,N/A,Jim Dale - Barnum,Patti LuPone - Evita,Mandy Patinkin - Evita,Priscilla Lopez - A Day in Hollywood / A Night in Ukraine,Harold Prince - Evita,Tim Rice - Evita,Tim Rice & Andrew Lloyd Webber - Evita,N/A,David Mitchell - Barnum,Theoni V Aldrege - Barnum,N/A,N/A,Tommy Tune & Thommie Walsh - A Day in Hollywood & A Night in Ukraine,N/A,N/A,N/A
1979,Sweeney Todd,N/A,Len Cariou - Sweeney Todd,Angela Lansbury - Sweeney Todd,Henderson Forscythe - The Best Little Whorehouse in Texas,Carlin Glynn - The Best Little Whorehouse in Texas,Harold Prince - Sweeney Todd,Hugh Wheeler - Sweeney Todd,Stephen Sondheim - Sweeney Todd,N/A,Eugene Lee - Sweeney Todd,Franne Lee - Sweeney Todd,N/A,N/A,Michael Bennett - Ballroom,N/A,N/A,N/A
1978,Ain't Misbehavin',N/A,John Cullum - On the Twentieth Century,Liza Minnelli - The Act,Kevin Kline - On the Twentieth Century,Nell Carter - Ain't Misbehavin',Richard Maltby Jr - Ain't Misbehavin',Betty Comden & Adolph Green - On the Twentieth Century,Betty Comden & Adolph Green & Cy Coleman - On the Twentieth Century,N/A,Robin Wagner - On the Twentieth Century,N/A,Jules Fisher - Dancin',N/A,Bob Fosse - Dancin',N/A,N/A,N/A
1977,Annie,Porgy and Bess,Barry Bostwick - The Robber Bridegroom,Dorothy Loudon - Annie,Lenny Baker - I Love my Wife,Delores Hall - Your Arms are Too Short to Box with God,Gene Saks - I Love my Wife,Thomas Meehan - Annie,Martin Charnin & Charles Strouse -  Annie,N/A,David Mitchell - Annie,Theoni V Aldredge - Annie,N/A,N/A,Peter Gennaro - Annie,N/A,N/A,N/A
1976,A Chorus Line,N/A,George Rose - My Fair Lady,Donna McKechnie - A Chorus Line,Sammy Williams - A Chorus Line,Kelly Bishop - A Chorus Line,Michael Bennett - A Chorus Line,James Kirkwood Jr & Nicholas Dante - A Chorus Line,Marvin Hamlisch & Edward Kleban - A Chorus Line,N/A,Boris Aronson - Pacific Overtures,Florence Klotz - Pacific Overtures,Tharon Musser - A Chorus Line,N/A,Michael Bennett - A Chorus Line,N/A,N/A,N/A
1975,The Wiz,N/A,John Cullum - Shenandoah,Angela Lansbury - Gypsy,Ted Ross - The Wiz,Dee Dee Bridgewater - The Wiz,Geoffery Holder - The Wiz,James Lee Barret & Peter Udell & Phillip Rose - Shenandoah,Charlie Smalls - The Wiz,N/A,N/A,Geoffery Holder - The Wiz,N/A,N/A,George Faison - The Wiz,N/A,N/A,N/A
1974,Raisin,N/A,Christopher Plummer - Cyrano,Virginia Capers - Raisin,Tommy Tune - Seesaw,Janie Sell - Over Here!,Harold Prince - Candide,Hugh Wheeler - Candide,Frederick Loewe & Alan Jay Lerner - GiGi,N/A,Franne Lee & Eugene Lee - Candide,Franne Lee - Candide,N/A,N/A,Michael Bennett - Seesaw,N/A,N/A,N/A
1973,A Little Night Music,N/A,Ben Vereen - Pippin,Glynis Johns - A Little Night Music,George S Irving - Irene,Patricia Elliott - A Little Night Music,Bob Fosse - Pippin',Hugh Wheeler - A Little Night Music,Stephen Sondheim - A Little Night Music,N/A,Tony Walton - Pippin,Florence Klotz - A Little Night Music,Jules Fisher - Pippin,N/A,Bob Fosse - Pippin,N/A,N/A,N/A
1972,Two Gentleman of Verona,N/A,Phil Silvers - A Funny Thing Happened on the Way to the Forum,Alexis Smith - Follies,Larry Blyden - A Funny Thing Happened on the Way to the Forum,Linda Hopkins - Inner City,Michael Bennett - Follies,Mel Shapiro & John Guare - Two Gentleman of Verona,Stephen Sondheim - Follies,N/A,Boris Aronson - Follies,Florence Klotz - Follies,Tharon Musser - Follies,N/A,Michael Bennett - Follies,N/A,N/A,N/A
1971,Company,N/A,Hal Linden - The Rothschilds,"Hellen Gallagher - No, No, Nanette",Keene Curtis - The Rothschilds,"Patsy Kelly - No, No, Nanette",Harold Prince - Company,George Furth - Company,Stephen Sondheim - Company,N/A,Boris Aronson - Company,"Raoul Pene du Bois - No, No, Nanette",N/A,N/A,"Donald Saddler - No, No, Nanette",N/A,N/A,N/A
1970,Applause,N/A,Cleavon Little - Purlie,Lauren Bacall - Applause,René Auberjonois - Coco,Melba Moore - Purlie,Ron Field - Applause,N/A,N/A,N/A,N/A,Cecil Beaton - Coco,N/A,N/A,Ron Field - Applause,N/A,N/A,N/A
1969,1776,N/A,"Jerry Orbach - Promises, Promises",Angela Lansbury - Dear World,Ron Holgate - 1776,"Marian Mercer - Promises, Promises",Peter Hunt - 1776,N/A,N/A,N/A,Boris Aronson - Zorba,Loudon Sainthill - Canterbury Tales,N/A,N/A,Joe Layton - George M!,N/A,N/A,N/A
1968,"Hallelujah, Baby!",N/A,Robert Goulet - The Happy Time,"Leslie Uggams - Hallelujah, Baby! & Patricia Routledge - Darling of the Day","Hiram Sherman - How Now, Dow Jones","Lillian Hayman - Hallelujah, Baby!",Gower Champion - The Happy Time,N/A,"Adolph Green & Betty Comden & Jule Styne - Hallelujah, Baby!",N/A,N/A,N/A,N/A,N/A,Gower Champion - The Happy Time,N/A,N/A,N/A
1967,Cabaret,N/A,Robert Preston - I Do! I Do!,Barbara Harris - The Apple Tree,Joel Grey - Cabaret,Peg Murray - Cabaret,Harold Prince - Cabaret,N/A,John Kander & Fred Ebb - Cabaret,N/A,Boris Aronson - Cabaret,Patricia Zipprodt - Cabaret,N/A,N/A,Ron Field - Cabaret,N/A,N/A,N/A
1966,Man of La Mancha,N/A,Richard Kiley - Man of La Mancha,Angela Lansbury - Mame,Frankie Michaels - Mame,Beatrice Arthur - Mame,Albert Marre - Man of La Mancha,N/A,Mitch Leigh & Joe Darion - Man of La Mancha,N/A,Howard Bay - Man of La Mancha,N/A,N/A,N/A,Bob Fosse - Sweet Charity,N/A,N/A,N/A
1965,Fiddler on the Roof,N/A,Zero Mostel - Fiddler on the Roof,Liza Minnelli - Flora the Red Menace,"Victor Spintti - Oh, What a Lovely Day!",Maria Karnilova - Fiddler on the Roof,Jerome Robbins - Fiddler on the Roof,Joseph Stein - Fiddler on the Roof,Jerry Bock & Sheldon Harnick - Fiddler on the Roof,Harold Prince - Fiddler on the Roof,Oliver Smith - Baker Smith,Patricia Zipprodt - Fiddler ont he Roof,N/A,N/A,Jerome Robbins - Fiddler on the Roof,N/A,N/A,N/A
1964,"Hello, Dolly!",N/A,Bert Lahr - Foxy,"Carol Channing - Hello, Dolly!",Jack Cassidy - She Loves Me,Tessie O'Shea - The Girl Who Came to Supper,"Gower Champion - Hello, Dolly!","Michael Stewart - Hello, Dolly!","Jerry Herman - Hello, Dolly!","David Merrick - Hello, Dolly!","Oliver Smith - Hello, Dolly!","Freddy Wittop - Hello, Dolly!",N/A,N/A,"Gower Champion - Hello, Dolly!",N/A,"Shepherd Coleman - Hello, Dolly!",N/A
1963,A Funny Thing Happened On the Way to the Forum,N/A,Zero Mostel - A Funny Thing Happened On the way to the Forum,Vivian Leigh - Tovarich,David Burns - A Funny Thing Happened On the Way to the Forum,Anna Quayle - Stop the World - I Want to get Off,George Abbott - A Funny Thing Happened On the Way to the Forum,Burt Shevelove & Larry Gelbart - A Funny Thing Happened On the Way to the Forum,Lionel Bart - Oliver!,Harold Prince - A Funny Thing Happened On the Way to the Forum,Sean Kenny - Oliver!,N/A,N/A,N/A,Bob Fosse - Little Me,N/A,Don Pippin - Oliver!,Solly Pernick - Mr President
1962,How to Succeed in Business Without Really Trying,N/A,Robert Morse - How to Succeed in Business Without Really Trying,Diahann Carroll - No Strings & Anna Maria Alberghetti - Carnival!,Charles Nelson Reilly - How to Succeed in Business Without Really Trying,Phyllis Newman - Subways are for Sleeping,Abe Burrows - How to Succeed in Business Without Really Trying,Abe Burrows & Jack Weinstock & Willie Gilbert - How to Succeed in Business Without Really Trying,Richard Rogers - No Strings,Cy Feuer & Ernest Martin - How to Succeed in Business Without Really Trying,Will Steven Armstrong - Carival!,Lucinda Ballard - The Gay Life,N/A,N/A,Joe Layton - No Strings,N/A,Elliott Lawrence - How to Succeed in Business Without Really Trying,N/A
1961,Bye Bye Birdie,N/A,Richard Burton - Camelot,Elizabeth Seal - Irma La Douce ,Dick Van Dyke - Bye Bye Birdie,Tammy Grimes - The Unsinkable Molly Brown,Gower Champion - Bye Bye Birdie,N/A,N/A,N/A,Oliver Smith - Camelot,Adrian Duquette & Tony Duquette - Camelot,N/A,N/A,Gower Champion - Bye Bye Birdie,N/A,Franz Allers - Camelot,N/A
1960,The Sound of Music & Fiorello!,N/A,Jackie Gleason - Take Me Along,Mary Martin - The Sound of Music,Tom Bosley - Fiorello!,Patricia Neway - The Sound of Music,George Abbott - Fiorello!,N/A,N/A,N/A,Oliver Smith - The Sound of Music,Cecil Beaton - Saratoga,N/A,N/A,Michael Kidd - Destry Rides Again,N/A,Frederick Dvonch - The Sound of Music,N/A
1959,Redhead,N/A,Richard Kiley - Redhead,Gwen Verdon - Redhead,Leonard Stone - Redhead / Russell Nype - Goldilocks,Pat Stanley - Goldilocks,N/A,N/A,N/A,N/A,N/A,Rouben Ter-Arutunian - Redhead,N/A,N/A,Bob Fosse - Readhead,N/A,Salvator Dell'Isola - Flower Drum Song,Sammy Knapp - Music Man
1958,The Music Man,N/A,Robert Preston - The Music Man,Gwen Verdon - New Girl in Town & Thelma Ritter - New Girl in Town,David Burns - The Music Man,Barbara Cook - The Music Man,N/A,N/A,N/A,N/A,Oliver Smith - West Side Story,N/A,N/A,N/A,Jerome Robbins - West Side Story,N/A,Herbert Greene - The Music Man,N/A
1957,My Fair Lady,N/A,Rex Harrison - My Fair Lady,Judy Holliday - Bells are Ringing,Sydney Earle Chaplin - Bells are Ringing,Edith Adams - Li'l Abner,Moss Hart - My Fair Lady,N/A,N/A,N/A,Oliver Smith - My Fair Lady,Cecil Beaton - My Fair Lady,N/A,N/A,Michael Kidd - Li'l Abner,N/A,Franz Allers - My Fair Lady,N/A
1956,Damn Yankees,N/A,Ray Walston - Damn Yankees,Gwen Verdon - Damn Yankees,Russ Brown - Damn Yankees,Lotte Lenya - The Threepenny Opera,N/A,N/A,N/A,N/A,N/A,Alvin Colt - Pipe Dream,N/A,N/A,Bob Fosse - Damn Yankees,N/A,Hal Hastings - Damn Yankees,Harry Green - Damn Yankees
1955,The Pajama Game,N/A,Walter Slezak - Fanny,Mary Martin - Peter Pan,Cyril Ritchard - Peter Pan,Carol Haney - The Pajama Game,N/A,N/A,N/A,N/A,Oliver Messell - House of Flowers,N/A,N/A,N/A,Bob Fosse - The Pajama Game,N/A,Thomas Schippers - The Saint of Beeker Street,Richard Rodda - Peter Pan
1954,Kismet,N/A,Alfred Drake - Kismet,Dolores Gray - Carnival in Flanders,Harry Belafonte - John Murray Anderson's Almanac,Gwen Verdon - Can-Can,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Michael Kidd - Can-Can,N/A,Louis Adrian - Kismet,N/A
1953,Wonderful Town,N/A,Thomas Mitchell - Hazel Flagg,Rosalind Russell - Wonderful Town,Hiram Sherman - Two's Company,Sheila Bond - Wish You Were Here,N/A,N/A,N/A,N/A,Raoul Pene Du Bois - Wonderful Town,Miles White - Hazel Flagg,N/A,N/A,Donald Saddler - Wonderful Town,N/A,Lehmen Engel - Wonderful Town,Abe Kurnit - Wish You Were Here
1952,The King and I,N/A,Phil Silvers - Top Banana,Getrude Lawrence - The King and I,Yul Brynner - The King and I,Helen Gallagher - Pal Joey,N/A,N/A,N/A,N/A,Jo Meilziner - The King and I,Irene Sharaff - The King and I,N/A,N/A,Robert Alton - Pal Joey,N/A,Max Meth - Pal Joey,Peter Feller - Call Me Madam
1951,Guys and Dolls,N/A,Robert Alda - Guys and Dolls,Ethel Merman - Call Me Madam,Russell Nype - Call Me Madam,Isabel Bigley - Guys and Dolls,George S Kaufman - Guys and Dolls,N/A,Irving Berlin - Call Me Madam,N/A,N/A,N/A,N/A,N/A,Michael Kidd - Guys and Dolls,N/A,Lehmen Engel - The Consul,N/A
1950,South Pacific,N/A,Ezio Pinza - South Pacific,Mary Martin - South Pacific,Myron McCormick - South Pacific,Juanita Hall - South Pacific,Joshua Logan - South Pacific,Joshua Logan & Oscar Hammerstein II - South Pacific,Richard Rogers - South Pacific,Leland Hayward & Joshua Logan & Oscar Hammerstein II & Richard Rogers - South Pacific,N/A,Aline Bernstein - Regina,N/A,N/A,Helen Tamaris - Touch and Go,N/A,Maurice Abravanel - Regina,N/A
1949,"Kiss Me, Kate",N/A,Ray Bolger - Where's Charley,Nanette Fabray - Love Life,N/A,N/A,N/A,"Bella Spewack & Samuel Spewack - Kiss Me, Kate","Cole Porter - Kiss Me, Kate","Saint Subber & Lemuel Ayers - Kiss Me, Kate",Jo Meilziner - South Pacific,"Lemuel Ayers - Kiss Me, Kate",N/A,N/A,Gower Champion - Lend an Ear,N/A,Max Meth - As the Girls Go,N/A
1948,N/A,N/A,Paul Hartman - Angel in the Wings,Grace Hartman - Angel in the Wings,N/A,N/A,N/A,N/A,N/A,N/A,Horace Armistead - The Medium,N/A,N/A,N/A,Jerome Robbins - High Button Shoes,N/A,Milton Rosenstock - Finian's Rainbow,N/A
1947,N/A,N/A,N/A,N/A,David Wayne - Finian's Rainbow,N/A,N/A,N/A,Kurt Weill - Street Scene,N/A,N/A,Lucinda Ballard - Street Scene & The Chocolate Soldier,N/A,N/A,Agnes De Mille -  Brigadoon & Michael Kidd - Finian's Rainbow,N/A,N/A,N/A