ai_concept1,ai_concept2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,1
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
1,0
0,0
1,0
0,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,1
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,1
1,0
1,0
1,0
1,0
0,1
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,1
1,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,1
0,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,1
1,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,1
0,0
1,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,1
0,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,1
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,1
0,0
0,1
0,1
0,0
1,0
0,0
0,1
0,1
0,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
1,0
0,0
1,0
0,0
0,1
0,0
1,0
0,0
1,0
0,0
0,1
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,1
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,1
0,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,1
0,1
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,1
1,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,1
1,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,1
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,1
0,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,0
1,0
1,0
1,0
0,1
0,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,1
1,0
1,0
0,1
1,0
0,0
0,0
1,0
0,1
1,0
1,0
0,0
1,0
0,1
1,0
0,0
0,0
1,0
0,1
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,1
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,1
0,1
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
1,0
0,0
1,0
0,1
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
0,1
0,0
1,0
0,1
0,0
0,1
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
1,0
0,1
0,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,0
1,0
0,0
0,0
1,0
0,1
0,1
0,1
1,0
1,0
0,0
0,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
1,0
0,1
1,0
1,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,1
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,1
1,0
0,0
0,0
1,0
1,0
1,0
1,0
0,1
0,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,1
0,0
1,0
0,1
1,0
0,1
1,0
0,0
1,0
0,0
1,0
0,1
0,0
1,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,1
0,1
1,0
0,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,1
1,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
0,1
0,0
0,0
1,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
